type_of_reference,title,secondary_title,start_page,end_page,authors,year,keywords,doi,journal_name,number,issn,unknown_tag,volume,alternate_title2,publication_year,abstract,database
JOUR,A Multifaceted Surrogate Model for Search-Based Procedural Content Generation,IEEE Transactions on Games,11,22,"['D. Karavolos', 'A. Liapis', 'G. Yannakakis']",2021,"['Games', 'Adaptation models', 'Generators', 'Computational modeling', 'Deep learning', 'Weapons', 'Measurement', 'Deep learning', 'procedural content generation (PCG)', 'search-based PCG', 'shooter games', 'surrogate model']",10.1109/TG.2019.2931044,IEEE Transactions on Games,1,2475-1510,"defaultdict(<class 'list'>, {'VO': ['13']})",13,IEEE Transactions on Games,March 2021,"This paper proposes a framework for the procedural generation of level and ruleset components of games via a surrogate model that assesses their quality and complementarity. The surrogate model combines level and ruleset elements as input and gameplay outcomes as output, thus constructing a mapping between three different facets of games. Using this model as a surrogate for expensive gameplay simulations, a search-based generator can adapt content toward a target gameplay outcome. Using a shooter game as the target domain, this paper explores how parameters of the players' character classes can be mapped to both the level's representation and the gameplay outcomes of balance and match duration. The surrogate model is built on a deep learning architecture, trained on a large corpus of randomly generated sets of levels, classes, and simulations from game playing agents. Results show that a search-based generative approach can adapt character classes, levels, or both toward designer-specified targets. The model can thus act as a design assistant or be integrated in a mixed-initiative tool. Most importantly, the combination of three game facets into the model allows it to identify the synergies between levels, rules, and gameplay and orchestrate the generation of the former two toward desired outcomes.",IEEE
CONF,A Framework to Create Collaborative Games for Team Building using Procedural Content Generation,2020 IEEE Symposium Series on Computational Intelligence (SSCI),2365,2372,"['U. Picariello', 'D. Loiacono', 'F. Mosca', 'P. L. Lanzi']",2020,"['Games', 'Buildings', 'Collaboration', 'Navigation', 'Virtual reality', 'Generators', 'Training', 'Search-based procedural content generation', 'collaborative puzzle games', 'team building']",10.1109/SSCI47803.2020.9308431,2020 IEEE Symposium Series on Computational Intelligence (SSCI),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2020 IEEE Symposium Series on Computational Intelligence (SSCI),1-4 Dec. 2020,"We present a framework to design collaborative games for team building that employs a search-based procedural content generation toolset to help designers creating levels. It comprises a multiplayer game with asymmetric interaction in which a player must reach the exit of a maze within a time limit, while wearing a head mounted display. The maze is complex and the player could not reach the exit on time without a team there to help her using a large number of printed maps describing candidate mazes. The player describes what she sees to the team who use such information to identify which one of the several available maps the player is currently navigating in virtual reality. Each game requires the generation of hundreds of very similar maps with several aliasing (confusing) situations but at the same time need to have a solution to guarantee that if the team members collaborate effectively they can guide the player to the exit. It would be infeasible for a human designer to provide such a massive number of maps for every game played. Accordingly, we developed automatic authoring tools to help designers generate such large sets of maps and also to optimize them based on design principles focusing on fun and pace. Our preliminary results show that the authoring pipeline we created can generate games (set of maps) adherent to such design principles.",IEEE
CONF,Khaldun: GOAP for both Procedural Level generation and NPC Behaviors,2021 IEEE Conference on Games (CoG),1,2,"['M. A. Addoum', 'J. Mekhaemar', 'M. Rouffet', 'É. Jacopin']",2021,"['Conferences', 'Games', 'Tools', 'Planning', 'Artificial intelligence', 'GOAP', 'Procedural Level Generation']",10.1109/CoG52621.2021.9619062,2021 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2021 IEEE Conference on Games (CoG),17-20 Aug. 2021,"We investigate the capability of Goal Oriented Action Planning (GOAP) to perform a double-objective: (1) to control the Non-Player Character (NPC) behaviors, and (2) to generate dungeon levels. We demonstrate its application for a 2D custom platformer roguelike game. Our first results show GOAP's ability to generate a wide range of playable and stable dungeon levels while producing unpredictable NPC actions.",IEEE
JOUR,Baba is Y'all 2.0: Design and Investigation of a Collaborative Mixed-Initiative System,IEEE Transactions on Games,75,89,"['M. Charity', 'I. Dave', 'A. Khalifa', 'J. Togelius']",2024,"['Games', 'Artificial intelligence', 'Collaboration', 'Prototypes', 'Crowdsourcing', 'Procedural generation', 'Artificial intelligence (AI)', '$\\text{Baba is You}$', 'collaboration', 'crowdsourcing', 'level design', 'mixed-initiative', 'procedural content generation (PCG)']",10.1109/TG.2022.3223527,IEEE Transactions on Games,1,2475-1510,"defaultdict(<class 'list'>, {'VO': ['16']})",16,IEEE Transactions on Games,March 2024,"This article describes a new version of the mixed-initiative collaborative level-designing system, i.e., Baba Is Y'all, as well as the results of a user study on the system. Baba is Y'all is a prototype for artificial intelligence (AI)-assisted game design in collaboration with others. The updated version includes a more user-friendly interface, a better level evolver and recommendation system, and extended site features. The system was evaluated via a user study where participants were required to play a previously submitted level from the site, and then create their own levels using the editor. They reported on their individual process creating the level and their overall experience interacting with the site. The results have shown both the benefits and limitations of this mixed-initiative system and how it can help with creating a diversity of Baba is You levels that are both human and AI designed while maintaining their quality.",IEEE
CONF,Procedural Content Generation: Better Benchmarks for Transfer Reinforcement Learning,2021 IEEE Conference on Games (CoG),01,08,"['M. Muller-Brockhausen', 'M. Preuss', 'A. Plaat']",2021,"['Deep learning', 'Social networking (online)', 'Navigation', 'Reinforcement learning', 'Games', 'Benchmark testing', 'Tools', 'Transfer', 'Reinforcement Learning', 'Benchmarks', 'Procedural Content Generation']",10.1109/CoG52621.2021.9619000,2021 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2021 IEEE Conference on Games (CoG),17-20 Aug. 2021,"The idea of transfer in reinforcement learning (TRL) is intriguing: being able to transfer knowledge from one problem to another problem without learning everything from scratch. This promises quicker learning and learning more complex methods. To gain an insight into the field and to detect emerging trends, we performed a database search. We note a surprisingly late adoption of deep learning that starts in 2018. The introduction of deep learning has not yet solved the greatest challenge of TRL: generalization. Transfer between different domains works well when domains have strong similarities (e.g. MountainCar to Cartpole), and most TRL publications focus on different tasks within the same domain that have few differences. Most TRL applications we encountered compare their improvements against self-defined baselines, and the field is still missing unified benchmarks. We consider this to be a disappointing situation. For the future, we note that: (1) A clear measure of task similarity is needed. (2) Generalization needs to improve. Promising approaches merge deep learning with planning via MCTS or introduce memory through LSTMs. (3) The lack of benchmarking tools will be remedied to enable meaningful comparison and measure progress. Already Alchemy and Meta-World are emerging as interesting benchmark suites. We note that another development, the increase in procedural content generation (PCG), can improve both benchmarking and generalization in TRL.",IEEE
CONF,Towards Game Design via Creative Machine Learning (GDCML),2020 IEEE Conference on Games (CoG),744,751,"['A. Sarkar', 'S. Cooper']",2020,"['Games', 'Art', 'Tools', 'Visualization', 'Creativity', 'Gallium nitride', 'Design tools', 'game design', 'creative AI', 'creative ML', 'computational creativity', 'procedural content generation', 'PCGML']",10.1109/CoG47356.2020.9231927,2020 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2020 IEEE Conference on Games (CoG),24-27 Aug. 2020,"In recent years, machine learning (ML) systems have been increasingly applied for performing creative tasks. Such creative ML approaches have seen wide use in the domains of visual art and music for applications such as image and music generation and style transfer. However, similar creative ML techniques have not been as widely adopted in the domain of game design despite the emergence of ML-based methods for generating game content. In this paper, we argue for leveraging and repurposing such creative techniques for designing content for games, referring to these as approaches for Game Design via Creative ML (GDCML). We highlight existing systems that enable GDCML and illustrate how creative ML can inform new systems via example applications and a proposed system.",IEEE
JOUR,SuSketch: Surrogate Models of Gameplay as a Design Assistant,IEEE Transactions on Games,273,283,"['P. Migkotzidis', 'A. Liapis']",2022,"['Games', 'Tools', 'Computational modeling', 'Design tools', 'Visualization', 'Measurement', 'Task analysis', 'Artificial Intelligence (AI)-assisted game design', 'deep learning', 'level design', 'mixed-initiative', 'shooter games', 'surrogate models']",10.1109/TG.2021.3068360,IEEE Transactions on Games,2,2475-1510,"defaultdict(<class 'list'>, {'VO': ['14']})",14,IEEE Transactions on Games,June 2022,"This article introduces SuSketch, a design tool for first person shooter levels. SuSketch provides the designer with gameplay predictions for two competing players of specific character classes. The interface allows the designer to work side-by-side with an artificially intelligent creator and to receive varied types of feedback such as path information, predicted balance between players in a complete playthrough, or a predicted heatmap of the locations of player deaths. The system also proactively designs alternatives to the level and class pairing, and presents them to the designer as suggestions that improve the predicted balance of the game. SuSketch offers a new way of integrating machine learning into mixed-initiative cocreation tools, as a surrogate of human play trained on a large corpus of artificial playtraces. A user study with 16 game developers indicated that the tool was easy to use, but also highlighted a need to make SuSketch more accessible and more explainable.",IEEE
CONF,LLMaker: A Game Level Design Interface Using (Only) Natural Language,2024 IEEE Conference on Games (CoG),1,2,"['R. Gallotta', 'A. Liapis', 'G. Yannakakis']",2024,"['Video games', 'Natural languages', 'Games', 'Design tools', 'Creativity', 'creativity support tools', 'design assistant', 'mixed-initiative tools', 'large language models']",10.1109/CoG60054.2024.10645626,2024 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 IEEE Conference on Games (CoG),5-8 Aug. 2024,"In this demo paper we present LLMaker, a videogame level design tool that operates solely via natural language instructions. Unlike existing level design tools, LLMaker allows the designer to express their intent in an intuitive way, interacting with a cognitively undemanding interface, while still ensuring the generated levels adhere to specific domain and playability constraints.",IEEE
CONF,Evaluating a Casual Procedural Generation Tool for Tabletop Role-Playing Game Maps,2022 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC),1,6,"['H. Crain', 'D. Carpenter', 'C. Martens']",2022,"['Visualization', 'Games', 'Task analysis', 'answer set programming', 'casual creator', 'games', 'mixed-initiative co-creativity', 'procedural content generation', 'user experience', 'user study']",10.1109/VL/HCC53370.2022.9833006,2022 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC),,1943-6106,"defaultdict(<class 'list'>, {'VO': ['']})",,2022 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC),12-16 Sept. 2022,"Tile maps are useful for a wide variety of games, particularly tabletop role-playing games. However, existing tools for creating them usually either require the map to be created entirely by hand, or procedurally generate the entire map with only a few parameters being controlled by the user. In previous work, we presented a mixed-initiative tool for generating tile maps that gives the user precise control over the generated map while still allowing them to take advantage of procedural generation. In this work, we empirically evaluate this tool by asking five users to complete three thinkaloud tasks and a post-task survey. We found that users found the tool fun to use and that it made map design easier. We discuss takeaways and how this tool and similar tools can be made better.",IEEE
CONF,Practical PCG Through Large Language Models,2023 IEEE Conference on Games (CoG),1,4,"['M. U. Nasir', 'J. Togelius']",2023,"['Games', 'Natural language processing', 'Human in the loop', 'Procedural Content Generation', 'Large Language Models']",10.1109/CoG57401.2023.10333197,2023 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2023 IEEE Conference on Games (CoG),21-24 Aug. 2023,"Large Language Models (LLMs) have proven to be useful tools in various domains outside of the field of their inception, which was natural language processing. In this study, we provide practical directions on how to use LLMs to generate 2D-game rooms for an under-development game, named Metavoidal. Our technique can harness the power of GPT-3 by Human-in-the-loop fine-tuning which allows our method to create 37% Playable-Novel levels from as scarce data as only 60 hand-designed rooms under a scenario of the non-trivial game, with respect to (Procedural Content Generation) PCG, that has a good amount of local and global constraints.",IEEE
CONF,Lode Encoder: AI-constrained co-creativity,2021 IEEE Conference on Games (CoG),01,08,"['D. Bhaumik', 'A. Khalifa', 'J. Togelius']",2021,"['Training', 'Gold', 'Conferences', 'Games', 'Tools', 'Design tools', 'Task analysis', 'Machine Learning', 'Variational Autoencoders', 'Co-Creation', 'Mixed Initiative', 'Level Design']",10.1109/CoG52621.2021.9619009,2021 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2021 IEEE Conference on Games (CoG),17-20 Aug. 2021,"We present Lode Encoder, a gamified mixed-initiative level creation system for the classic platform-puzzle game Lode Runner. The system is built around several autoen-coders which are trained on sets of Lode Runner levels. When fed with the user's design, each autoencoder produces a version of that design which is closer in style to the levels that it was trained on. The Lode Encoder interface allows the user to build and edit levels through “painting” from the suggestions provided by the autoencoders. Crucially, in order to encourage designers to explore new possibilities, the system does not include more traditional editing tools. We report on the system design and training procedure, as well as on the evolution of the system itself and user tests.",IEEE
JOUR,Conceptual Game Expansion,IEEE Transactions on Games,93,106,"['M. Guzdial', 'M. O. Riedl']",2022,"['Games', 'Creativity', 'Machine learning', 'Training', 'Knowledge based systems', 'Automobiles', 'Training data', 'Computational and artificial intelligence', 'design tools', 'electronic design methodology', 'knowledge representation', 'machine learning (ML)', 'pattern analysis', 'procedural content generation']",10.1109/TG.2021.3060005,IEEE Transactions on Games,1,2475-1510,"defaultdict(<class 'list'>, {'VO': ['14']})",14,IEEE Transactions on Games,March 2022,"Automated game design is the problem of automatically producing games through computational processes. Traditionally, these methods have relied on the authoring of search spaces by a designer, defining the space of all possible games for the system to the author. In this article, we instead learn representations of existing games from gameplay video and use these to approximate a search space of novel games. In a human subject study, we demonstrate that these novel games are indistinguishable from human games in terms of challenge and that one of the novel games was equivalent to one of the human games in terms of fun, frustration, and likeability.",IEEE
JOUR,Interactive Constrained MAP-Elites: Analysis and Evaluation of the Expressiveness of the Feature Dimensions,IEEE Transactions on Games,202,211,"['A. Alvarez', 'S. Dahlskog', 'J. Font', 'J. Togelius']",2022,"['Games', 'Integrated circuits', 'Generators', 'Tools', 'Mathematical model', 'Heuristic algorithms', 'Brushes', 'Evaluation methods', 'evolutionary algorithms (EAs)', 'mixed-initiative co-creativity (MI-CC)', 'procedural content generation (PCG)']",10.1109/TG.2020.3046133,IEEE Transactions on Games,2,2475-1510,"defaultdict(<class 'list'>, {'VO': ['14']})",14,IEEE Transactions on Games,June 2022,"In this article, we propose the interactive constrained multidimensional archive of phenotypic elites (MAP-Elites), a quality-diversity solution for game content generation, implemented as a new feature of the evolutionary dungeon designer (EDD): a mixed-initiative co-creativity tool for designing dungeons. The feature uses the MAP-Elites algorithm, an illumination algorithm that segregates the population among several cells depending on their scores with respect to different behavioral dimensions. Users can flexibly and dynamically alternate between these dimensions anytime, thus guiding the evolutionary process in an intuitive way, and then incorporate suggestions produced by the algorithm in their room designs. At the same time, any modifications performed by the human user will feed back into MAP-Elites, closing a circular workflow of constant mutual inspiration. This article presents the algorithm followed by an in-depth evaluation of the expressive range of all possible dimension combinations in several scenarios and discusses their influence in the fitness landscape and in the overall performance of the procedural content generation in the EDD.",IEEE
JOUR,Semi-Automatic Building Layout Generation for Virtual Environments,IEEE Access,87014,87022,"['G. K. Sepúlveda', 'N. Romero', 'C. Vidal-Silva', 'F. Besoain', 'N. A. Barriga']",2024,"['Layout', 'Buildings', 'Games', 'Video games', 'Engines', 'Floors', 'Optimization', 'Context-aware services', 'Mixed-initiative procedural context generation', 'computer-aided design', 'videogame-level editor']",10.1109/ACCESS.2024.3416848,IEEE Access,,2169-3536,"defaultdict(<class 'list'>, {'VO': ['12']})",12,IEEE Access,2024,"Creating floor plan layouts for houses, offices, hotels, or videogame levels is time-consuming. In several applications, the process starts with a bubble diagram or graph derived from a client’s requirements, which is then used as a basis for drawing a blueprint to continue the design process. That process requires a tool to preserve consistency between design models and diminish the design time. Hence, we have developed a Unity plugin to graphically represent a building layout using nodes and edges for rooms and doors that also allow defining the size and aspect ratio of spaces. This abstract representation is then automatically converted into a blueprint and optimized for explicit constraints (doors, size, and ratio) and implicit ones (tightness, convexity) by applying stochastic hill-climbing or steepest ascent hill-climbing algorithms. Then, the user can edit that blueprint further. As a final result, the tool generates a navigable 3D representation of the floor plan for the user to explore and go back to edit it if necessary. Results show that both algorithms are computing efficient enough to apply them interactively in the tool while providing functional building layouts. This work can assist established designers or enable building layout tools to be used by non-experts, such as potential homebuyers wishing to communicate a desired layout to an architect or hobbyist game designers working on their first videogame.",IEEE
CONF,Procedural constrained story generation based on Propp's and Fabula models,2020 IEEE 8th International Conference on Serious Games and Applications for Health (SeGAH),1,8,"['R. Cantoni', 'J. Essenziale', 'M. Pezzera', 'R. Mainetti', 'N. A. Borghese']",2020,"['Games', 'Knowledge based systems', 'Tools', 'Probabilistic logic', 'Data structures', 'Task analysis', 'Media', 'narrative generation', 'procedural content generation', 'exer-games', 'user engagement', 'serious games']",10.1109/SeGAH49190.2020.9201843,2020 IEEE 8th International Conference on Serious Games and Applications for Health (SeGAH),,2573-3060,"defaultdict(<class 'list'>, {'VO': ['']})",,2020 IEEE 8th International Conference on Serious Games and Applications for Health (SeGAH),12-14 Aug. 2020,"Using narrative to increase engagement in serious games where the user is required to repeatedly interact with the same game for a long period of time, as in rehabilitative exer-games, could help in reducing the boredom inherent to the task. However, producing enough narrative content to cover long rehabilitation periods could require much effort from the authorial point of view. Having a tool that, given a wide enough knowledge base, can virtually produce an infinite set of stories, could greatly help in addressing this issue. For this reason, we explored the field of automatic story generation, designed and developed a multi-layered tool capable of automating the creation process of stories. The tool allows the user to define constraints at setup-time to ensure that a given set of events will appear in the generated story plot. These events may be mapped to specific serious games, making the resulting stories suitable, for instance, for integration in exer-games based rehabilitation platforms.",IEEE
JOUR,Toward Designer Modeling Through Design Style Clustering,IEEE Transactions on Games,676,686,"['A. Alvarez', 'J. Font', 'J. Togelius']",2022,"['Adaptation models', 'Games', 'Data models', 'Solid modeling', 'Computational modeling', 'Predictive models', 'Integrated circuit modeling', 'Computer games', 'designer modeling', 'mixed-initiative cocreativity', 'procedural content generation', 'unsupervised learning']",10.1109/TG.2022.3143800,IEEE Transactions on Games,4,2475-1510,"defaultdict(<class 'list'>, {'VO': ['14']})",14,IEEE Transactions on Games,Dec. 2022,"We propose modeling designer style in mixed-initiative game content creation tools as archetypical design traces. These design traces are formulated as transitions between design styles; these design styles are in turn found through clustering all intermediate designs along the way to making a complete design. This method is implemented in the Evolutionary Dungeon Designer, a research platform for mixed-initiative systems to create adventure and dungeon crawler games. We present results both in the form of design styles for rooms, which can be analyzed to better understand the kind of rooms designed by users, and in the form of archetypical sequences between these rooms, i.e., designer personas.",IEEE
CONF,Generating Object Placements for Optimum Exploration and Unpredictability in Medium-Coupling Educational Games,"2020 International Conference on Innovation and Intelligence for Informatics, Computing and Technologies (3ICT)",1,6,"['P. W. Atmaja', 'Sugiarto']",2020,"['Games', 'Couplings', 'Standards', 'Chemical elements', 'Informatics', 'Statistics', 'Sociology', 'procedural content generation', 'educational games', 'medium coupling', 'object placements', 'evolutionary algorithm.']",10.1109/3ICT51146.2020.9311976,"2020 International Conference on Innovation and Intelligence for Informatics, Computing and Technologies (3ICT)",,,"defaultdict(<class 'list'>, {'VO': ['']})",,"2020 International Conference on Innovation and Intelligence for Informatics, Computing and Technologies (3ICT)",20-21 Dec. 2020,"Educational games are powerful tools in the era of Education 4.0. However, their applications are hampered by many issues, including high development costs. Procedural content generation (PCG) and medium coupling are two potent methods for reducing an educational game's development cost; however, their joint application is under-studied. In this study, we explored the topic through a PCG application for generating placements of objects representing elements of learning content in a game map. The content consisted of correct answers, which the player must gather in the correct order, and wrong answers, which the player must avoid. We employed an evolutionary algorithm in three stages of the generation: it first generated a minimal set of correct answer element objects (CAEOs), followed by generating a copy of the set, and then a set of wrong answer element objects (WAEOs). We employed and tested a fitness function that calculated the mean and standard deviation of object pair distances. The results show that the generation algorithm is capable of generating CAEOs and WAEOs distributions that are unpredictable and encourage exploration. We find that multiplying the fitness function's standard deviation variable by a specific value, which depends on how many objects are to be generated, is crucial to the algorithm's success. We also discuss the limitations of this study and directions for future ones.",IEEE
JOUR,Evaluating Mixed-Initiative Procedural Level Design Tools Using a Triple-Blind Mixed-Method User Study,IEEE Transactions on Games,413,422,"['S. P. Walton', 'A. A. M. Rahat', 'J. Stovold']",2022,"['Tools', 'Games', 'Measurement', 'Optimization', 'Space exploration', 'Evolutionary computation', 'Visualization', 'Content creation', 'evaluation', 'evolutionary algorithms', 'genetic algorithms', 'procedural content']",10.1109/TG.2021.3086215,IEEE Transactions on Games,3,2475-1510,"defaultdict(<class 'list'>, {'VO': ['14']})",14,IEEE Transactions on Games,Sept. 2022,"Results from a triple-blind mixed-method user study into the effectiveness of mixed-initiative tools for the procedural generation of game levels are presented. A tool which generates levels using interactive evolutionary optimization was designed for this study which 1) is focused on supporting the designer to explore the design space and 2) only requires the designer to interact with it by designing levels. The tool identifies level design patterns in an initial hand-designed map and uses that information to drive an interactive optimization algorithm. A rigorous user study was designed which compared the experiences of designers using the mixed-initiative tool to designers who were given a tool which provided completely random level suggestions. The designers using the mixed-initiative tool showed an increased engagement in the level design task, reporting that it was effective in inspiring new ideas and design directions. This provides significant evidence that procedural content generation can be used as a powerful tool to support the human design process. support for the research of this article.",IEEE
CONF,Automatic Generation of Super Mario Levels via Graph Grammars,2020 IEEE Conference on Games (CoG),297,304,"['E. Hauck', 'C. Aranha']",2020,"['Grammar', 'Games', 'Artificial intelligence', 'Tools', 'Task analysis', 'Sprites (computer)', 'Connectors', 'Procedural Content Generation', 'Graph Grammar']",10.1109/CoG47356.2020.9231526,2020 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2020 IEEE Conference on Games (CoG),24-27 Aug. 2020,"Automatically generating game levels using Procedural Content Generation (PCG) is a challenging problem because of the necessity of attending both functional and nonfunctional requirements. In the particular example of level generation for Super Mario, Machine Learning approaches, such as GANs and Reinforcement Learning, have shown promise. However, these black-box approaches usually are not explainable, and thus difficult to integrate with human designers. We propose a different level-generation system that uses a reachable graph structure, automatic detection of level structures, and formal graph grammars. A human designer can also easily add or remove structures to use the system as a level co-creation tool. An experimental analysis shows that the proposed system can generate playable and visually pleasing levels, while revealing some limitations of current approaches on platformer level generation, such as the generation of backtracking segments.",IEEE
