type_of_reference,title,secondary_title,start_page,end_page,authors,year,keywords,doi,journal_name,number,issn,unknown_tag,volume,alternate_title2,publication_year,abstract,database
CONF,Interpreting Multi-objective Evolutionary Algorithms via Sokoban Level Generation,2024 IEEE Conference on Games (CoG),1,2,"['Q. Zhang', 'Y. Li', 'Y. Lin', 'H. Wang', 'J. Liu']",2024,"['Bridges', 'Visualization', 'Procedural generation', 'Spatial diversity', 'Evolutionary computation', 'Real-time systems', 'Optimization', 'Procedural Content Generation', 'Multi-objective Optimisation', 'Multi-objective Evolutionary Algorithms', 'Two_Arch2']",10.1109/CoG60054.2024.10645559,2024 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 IEEE Conference on Games (CoG),5-8 Aug. 2024,"This paper presents an interactive platform to interpret multi-objective evolutionary algorithms. Sokoban level generation is selected as a showcase for its widespread use in procedural content generation. By balancing the emptiness and spatial diversity of Sokoban levels, we illustrate the improved two-archive algorithm, Two_Arch2, a well-known multi-objective evolutionary algorithm. Our web-based platform integrates Two_Arch2 into an interface that visually and interactively demonstrates the evolutionary process in real-time. Designed to bridge theoretical optimisation strategies with practical game generation applications, the interface is also accessible to both researchers and beginners to multi-objective evolutionary algorithms or procedural content generation on a website. Through dynamic visualisations and interactive gameplay demonstrations, this web-based platform also has potential as an educational tool.",IEEE
CONF,Systematic Review of GAN for Enhancing Efficiency in AI in Gaming,2024 International Conference on Advances in Computing Research on Science Engineering and Technology (ACROSET),1,8,"['J. Singh', 'S. M. N. Islam', 'M. Tewatia', 'D. Garg', 'N. Fatima']",2024,"['Training', 'Visualization', 'Technological innovation', 'Procedural generation', 'Refining', 'Transforms', 'Propulsion', 'Generative adversarial networks', 'Stakeholders', 'Artificial intelligence', 'Generative Adversarial Networks (GANs)', 'Artificial Intelligence (AI)', 'Gaming', 'Video Games', 'Efficiency', 'Enhancement', 'Machine Learning']",10.1109/ACROSET62108.2024.10743943,2024 International Conference on Advances in Computing Research on Science Engineering and Technology (ACROSET),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 International Conference on Advances in Computing Research on Science Engineering and Technology (ACROSET),27-28 Sept. 2024,"A thorough analysis of Generative Adversarial Networks (GANs) and how they might be used to improve AI gaming efficiency is presented in this research. Game developers now have never-before-seen possibilities for innovation, immersion, and personalization thanks to GANs, which have become a potent tool for producing realistic data samples across a variety of fields. This review investigates the architecture, training methods, applications, difficulties, and potential future directions of GANs in AI gaming through a thorough analysis of the body of research and publications. The review demonstrates how GANs can transform the game industry by highlighting their many uses in procedural content generation, texture synthesis, character animation, environment design, and content customization. Nevertheless, there are certain difficulties in integrating GANs into AI games, such as computational resources, mode collapse, training instability, and assessment metrics.as well as legal matters. To tackle these obstacles, multidisciplinary research endeavors and cooperation across academic institutions, corporate entities, and regulatory agencies are necessary. Going forward, new avenues for study and developments in GAN technology hold great potential for getting over these roadblocks and opening up fresh possibilities in AI gaming. We can create a future where AI powered gaming experiences change the parameters of interactive entertainment and provide players globally with more engaging, varied, and personalized gaming experiences by utilizing the possibilities of GANs and addressing the related obstacles.",IEEE
CONF,MyRoom: A Unity Plugin for Procedural and Interactive Indoor Scene Synthesis,2023 IEEE Conference on Games (CoG),1,2,"['H. Du', 'Y. Zhao', 'S. Huang', 'J. Bai', 'S. Tian', 'J. Liu']",2023,"['Industries', 'Layout', 'Data visualization', 'Games', 'Generators', 'Room synthesis', 'furniture layout', 'procedural content generation', 'Unity plugin', 'VR games']",10.1109/CoG57401.2023.10333189,2023 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2023 IEEE Conference on Games (CoG),21-24 Aug. 2023,"The demand for indoor synthesis has increased significantly in recent years because of the emergence of computational design. This work designs and develops MyRoom, a Unity plugin that can import layout datasets for indoor synthesis and procedurally generate and interactively design indoor scenes. MyRoom enables users to easily edit and visualize non-intuitive layout description data, making it easier to generate and manipulate indoor scenes in Unity. MyRoom provides a user-friendly interface and powerful tools for designing and optimizing indoor layouts, including an automatic layout generator, making it ideal for game developers, interior designers, and researchers in the digital world-building industry. With MyRoom, users can streamline the process of creating high-quality indoor scenes in games and achieve their design goals efficiently.",IEEE
CONF,Leveraging Large Language Models for Enhanced VR Development: Insights and Challenges,"2024 IEEE Gaming, Entertainment, and Media Conference (GEM)",1,6,"['A. Alkhayat', 'B. Ciranni', 'R. S. Tumuluri', 'R. S. Tulasi']",2024,"['Large language models', 'Training data', 'Games', 'Virtual reality', 'Chatbots', 'Encoding', 'Software', 'Unity Game Engine', 'Virtual Reality', 'ChatGPT', 'AI-Assisted Programming', 'LLMs']",10.1109/GEM61861.2024.10585495,"2024 IEEE Gaming, Entertainment, and Media Conference (GEM)",,2766-6530,"defaultdict(<class 'list'>, {'VO': ['']})",,"2024 IEEE Gaming, Entertainment, and Media Conference (GEM)",5-7 June 2024,"This paper delves into the capabilities of Large Language Models (LLMs) in supporting beginner programmers in crafting virtual reality (VR) content for gaming and simulation applications. Our research group, comprising both seasoned and novice VR developers, engaged with versions of ChatGPT, including 3.5, 4, and Bard with Gemini Pro, during the development of various VR projects, spanning games to simulations. The findings, reflected through a comprehensive analysis of code quality and usability metrics, reveal that LLMs offer significant advantages for newcomers in the field. However, we also identify several challenges that must be addressed. This study enriches the discourse on obstacles faced in VR development and elucidates the impact of LLMs on coding and software creation, shedding light on both the advantages and hurdles of integrating LLMs into VR game production.",IEEE
CONF,Learning Controllable Content Generators,2021 IEEE Conference on Games (CoG),1,9,"['S. Earle', 'M. Edwards', 'A. Khalifa', 'P. Bontrager', 'J. Togelius']",2021,"['Training', 'Conferences', 'Games', 'Reinforcement learning', 'Aerospace electronics', 'Tools', 'Generators', 'procedural content generation', 'reinforcement learning', 'game AI', 'pcgrl', 'conditional generation']",10.1109/CoG52621.2021.9619159,2021 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2021 IEEE Conference on Games (CoG),17-20 Aug. 2021,"It has recently been shown that reinforcement learning can be used to train generators capable of producing high-quality game levels, with quality defined in terms of some user-specified heuristic. To ensure that these generators' output is sufficiently diverse (that is, not amounting to the reproduction of a single optimal level configuration), the generation process is constrained such that the initial seed results in some variance in the generator's output. However, this results in a loss of control over the generated content for the human user. We propose to train generators capable of producing controllably diverse output, by making them “goal-aware.” To this end, we add conditional inputs representing how close a generator is to some heuristic, and also modify the reward mechanism to incorporate that value. Testing on multiple domains, we show that the resulting level generators are capable of exploring the space of possible levels in a targeted, controllable manner, producing levels of comparable quality as their goal-unaware counterparts, that are diverse along designer-specified dimensions.",IEEE
CONF,A quantum procedure for map generation,2020 IEEE Conference on Games (CoG),73,80,['J. R. Wootton'],2020,"['Qubit', 'Quantum computing', 'Games', 'Computers', 'Hardware', 'Extraterrestrial measurements', 'Correlation', 'Quantum computing', 'Procedural content generation', 'game development', 'graph algorithm']",10.1109/CoG47356.2020.9231571,2020 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2020 IEEE Conference on Games (CoG),24-27 Aug. 2020,"Quantum computation is an emerging technology that promises a wide range of possible use cases. This promise is primarily based on algorithms that are unlikely to be viable over the coming decade. For near-term applications, quantum software needs to be carefully tailored to the hardware available. In this paper, we begin to explore whether near-term quantum computers could provide tools that are useful in the creation and implementation of computer games. The procedural generation of geopolitical maps and their associated history is considered as a motivating example. This is performed by encoding a rudimentary decision making process for the nations within a quantum procedure that is well-suited to near-term devices. Given the novelty of quantum computing within the field of procedural generation, we also provide an introduction to the basic concepts involved.",IEEE
JOUR,Danesh: Interactive Tools for Understanding Procedural Content Generators,IEEE Transactions on Games,329,338,"['M. Cook', 'J. Gow', 'G. Smith', 'S. Colton']",2022,"['Generators', 'Games', 'Tools', 'Measurement', 'Annotations', 'Visualization', 'Buildings', 'Computational creativity', 'generative software analysis', 'procedural generation']",10.1109/TG.2021.3078323,IEEE Transactions on Games,3,2475-1510,"defaultdict(<class 'list'>, {'VO': ['14']})",14,IEEE Transactions on Games,Sept. 2022,"In order to advance the field of procedural content generation, and transfer knowledge from academic research to everyday use, we need to develop tools that make generative systems easier to understand and control. In this article, we introduce Danesh, a plugin to the unity game development environment, which helps provide a suite of tools that provide automation or analysis of different aspects of procedural generators. We describe here the features of Danesh, including automatic analysis of generated content, the visualization of generative spaces, automatic parameter discovery, and interface smoothing. We also provide reflections on our development of the tool so far.",IEEE
CONF,Generating Procedural Dungeons Using Machine Learning Methods,2020 19th Brazilian Symposium on Computer Games and Digital Entertainment (SBGames),90,96,"['M. Werneck', 'E. W. G. Clua']",2020,"['Games', 'Machine learning', 'Rocks', 'Shape', 'Production', 'Automata', 'Navigation', 'procedural generation', 'Machine Learning', 'Dungeons', 'UnityML']",10.1109/SBGames51465.2020.00022,2020 19th Brazilian Symposium on Computer Games and Digital Entertainment (SBGames),,2159-6662,"defaultdict(<class 'list'>, {'VO': ['']})",,2020 19th Brazilian Symposium on Computer Games and Digital Entertainment (SBGames),7-10 Nov. 2020,"Procedural content generation (PCG) is a powerful tool to optimize creation of content in the game industry. However, it can lead to lack of control and mischaracterization of the game design, creating unbalanced or undesired situations. To overcome such problems, machine learning can be used to map important patterns of a game design and apply them in the PCG. Considering such aspects, this paper proposes a strategy for procedurally generating dungeons using ML techniques. We use Unity ML-Agents tool for the implementation, since dungeons are environments largely used in the industry that also require more control over its creation. The strategy used in this paper has proven to generate dungeons that respect room positioning design choices and maintains the game characterization. We conclude, after conducting a survey with users, that the generated dungeons presented reliable maps and showed to be more enjoyable and replayable than manually generated ones following the same design principles.",IEEE
CONF,Learning to Evolve Procedural Content in Games Using Cultural Algorithms,2022 Fourth International Conference on Transdisciplinary AI (TransAI),106,115,"['S. Saad', 'T. Palazzolo', 'C. Zhang', 'R. G. Reynolds', 'A. Lemke', 'J. O. Shea', 'C. O’Shea']",2022,"['Education', 'Virtual reality', 'Games', 'Machine learning', 'Evolutionary computation', 'Prediction algorithms', 'Cultural differences', 'Procedural Content Generation', 'Evolutionary Algorithms', 'Cultural Algorithms', 'Virtual Reality', 'Stem education']",10.1109/TransAI54797.2022.00026,2022 Fourth International Conference on Transdisciplinary AI (TransAI),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2022 Fourth International Conference on Transdisciplinary AI (TransAI),19-21 Sept. 2022,"The procedural content of a virtual reality system is a key contributor to its success. However, it is often the case that the content needs to be adjusted. This may take place for a variety of reasons. This research investigates the possibility of the use of machine learning technology to facilitate the modification of a games content. Here, the Deep Dive system was designed originally to predict ancient site locations. Recently it was repurposed to be used as an educational tool to facilitate aspects of STEM education. This required the modification of the content to support this novel use. An evolutionary learning algorithm, Cultural Algorithm, is employed to facilitate the addition of the new content required for the educational application.",IEEE
CONF,Generating Race Tracks With Repulsive Curves,2024 IEEE Conference on Games (CoG),1,8,"['L. Henrich', 'F. Kötter']",2024,"['Training', 'Solid modeling', 'Video games', 'Three-dimensional displays', 'Shape', 'Special issues and sections', 'Quality control', 'procedural content generation', 'racing games', 'race track generation', 'racing AI', 'difficulty evaluation']",10.1109/CoG60054.2024.10645670,2024 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 IEEE Conference on Games (CoG),5-8 Aug. 2024,"Procedural content generation is a useful tool for content creation in computer games. We present a novel approach for generating closed, arcade-like race tracks. Our system generates an initial shape by growing a curve inside a constrained space under self-repulsion, hence avoiding self-intersections while ensuring tight packing. This system is capable of generating a wide variety of closed race track shapes with deep customization options, like an isometric alignment of straight sections as developed here. Further, we devise algorithms for fitting the shape to a spline and introducing intersections, as well as fully generating a 3D model with features like crossings and bridges. We integrate the generated tracks into a game by training AI opponents and using them for automatic difficulty evaluation.",IEEE
CONF,Analysis of Maze Generation Algorithms,2024 5th International Conference on Innovative Trends in Information Technology (ICITIIT),1,6,"['J. Vijaya', 'A. Gopu', 'K. V. S. G. Vinayak', 'T. J. Singh', 'K. Malhotra']",2024,"['Measurement', 'Procedural generation', 'Scalability', 'Layout', 'Prediction algorithms', 'Market research', 'Complexity theory', 'Depth First Hunt', 'Prim’s Algorithm', 'Recursive description', 'Procedural content generation']",10.1109/ICITIIT61487.2024.10580178,2024 5th International Conference on Innovative Trends in Information Technology (ICITIIT),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 5th International Conference on Innovative Trends in Information Technology (ICITIIT),15-16 March 2024,"Procedural content generation plays a crucial role in modern game development, offering efficient methods for creating intricate mazes, a prime example of its utility. However, when it comes to homemade maze generation, there’s often a limitation in providing the necessary diversity of mazes to maintain player engagement. Predictability can creep in, diminishing the player’s experience. In this composition, we embark on a comprehensive exploration of three introductory 2-D maze-generation algorithms, firstly, DFS (Depth-First Search), secondly, Recursive description, and lastly Prim’s-Method algorithm. Rather than merely analyzing these algorithms, our focus is on addressing their inherent drawbacks. Specifically, we aim to find solutions to enhance their utility in game development, particularly in terms of improving path lengths and increasing the diversity of generated mazes. In essence, procedural content generation, as exemplified by maze generation algorithms, serves as an indispensable tool for game designers seeking not only to understand the limitations but also to find creative solutions that strike a balance between generating engaging content and maintaining gameplay diversity.",IEEE
CONF,Compressing and Comparing the Generative Spaces of Procedural Content Generators,2022 IEEE Conference on Games (CoG),143,150,"['O. Withington', 'L. Tokarchuk']",2022,"['Dimensionality reduction', 'Data compression', 'Games', 'Generators', 'Behavioral sciences', 'Reliability']",10.1109/CoG51982.2022.9893615,2022 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2022 IEEE Conference on Games (CoG),21-24 Aug. 2022,"The past decade has seen a rapid increase in the level of research interest in procedural content generation (PCG) for digital games, and there are now numerous research avenues focused on new approaches for driving and applying PCG systems. An area in which progress has been comparatively slow is the development of generalisable approaches for comparing alternative PCG systems, especially in terms of their generative spaces. It is to this area that this paper aims to make a contribution, by exploring the utility of data compression algorithms in compressing the generative spaces of PCG systems. We hope that this approach could be the basis for developing useful qualitative tools for comparing PCG systems to help designers better understand and optimize their generators. In this work we assess the efficacy of a selection of algorithms across sets of levels for 2D tile-based games by investigating how much their respective generative space compressions correlate with level behavioral characteristics. We conclude that the approach looks to be a promising one despite some inconsistency in efficacy in alternative domains, and that of the algorithms tested Multiple Correspondence Analysis appears to perform the most effectively.",IEEE
CONF,AI Assisted Internet Finance Intelligent Risk Control System Based on Reptile Data Mining and Fuzzy Clustering,"2020 Fourth International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)",533,536,['N. Yang'],2020,"['Finance', 'Games', 'Tools', 'Control systems', 'Data models', 'Data mining', 'Artificial intelligence', 'Data Mining', 'Fuzzy Clustering', 'Control System', 'Internet Finance', 'Intelligent Model', 'Artificial Intelligence']",10.1109/I-SMAC49090.2020.9243608,"2020 Fourth International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)",,,"defaultdict(<class 'list'>, {'VO': ['']})",,"2020 Fourth International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)",7-9 Oct. 2020,"AI-assisted Internet finance intelligent risk control system based on the reptile data mining and fuzzy clustering is designed and implemented in the paper. The novelties are proposed as follows. (1) General-purpose web crawlers often use certain crawling strategies to shorten the crawling time, more commonly used are the depth priority, the AI is adopted to optimize the tool. (2) The prevention of network script viruses must first start with the standard use of script files, and resolutely resist script files with unknown sources, the fuzzy data mining model is integrated to achieve efficient algorithm. (3) Internet finance intelligent risk control system is implemented through the software. The experiment has shown the performance.",IEEE
CONF,Using Unconditional Diffusion Models in Level Generation for Super Mario Bros,2023 18th International Conference on Machine Vision and Applications (MVA),1,5,"['H. J. Lee', 'E. Simo-Serra']",2023,"['Video games', 'Machine vision', 'Games']",10.23919/MVA57639.2023.10215856,2023 18th International Conference on Machine Vision and Applications (MVA),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2023 18th International Conference on Machine Vision and Applications (MVA),23-25 July 2023,"This study introduces a novel methodology for generating levels in the iconic video game Super Mario Bros. using a diffusion model based on a UNet architecture. The model is trained on existing levels, represented as a categorical distribution, to accurately capture the game’s fundamental mechanics and design principles. The proposed approach demonstrates notable success in producing high-quality and diverse levels, with a significant proportion being playable by an artificial agent. This research emphasizes the potential of diffusion models as an eﬃcient tool for procedural content generation and highlights their potential impact on the development of new video games and the enhancement of existing games through generated content.",IEEE
CONF,Evaluating the usage of Text to3D scene generation methods in Game-Based Learning,2023 24th International Conference on Control Systems and Computer Science (CSCS),633,640,"['A. Gradinaru', 'M. Vrejoiu', 'F. Moldoveanu', 'M. -A. Balutoiu']",2023,"['Surveys', 'Video games', 'Three-dimensional displays', 'Natural languages', 'Semantics', 'Virtual environments', 'Process control', 'text to 3d scene', 'natural language processing', 'text to scene conversion', 'text to graphics', 'visual representation', 'game-based learning']",10.1109/CSCS59211.2023.00105,2023 24th International Conference on Control Systems and Computer Science (CSCS),,2379-0482,"defaultdict(<class 'list'>, {'VO': ['']})",,2023 24th International Conference on Control Systems and Computer Science (CSCS),24-26 May 2023,"Computer games as an educational tool significantly improved information retention, student involvement, and motivation. Despite the growing popularity and the demonstrated positive impact, little progress is made to let educators create games without learning game programming or investing massive amounts of time, money, and human resources. This paper considers the usage of procedural content generation in simplifying the generation of game environments. Given that most educational material is in text format, we evaluate the possibility of generating 3D scenes starting from natural language text. A comprehensive survey of the current methods is presented, analyzing whether they can be successfully used in game-based learning. The study discusses several current limitations and possible improvements, highlighting a need for better progress in the domain.",IEEE
CONF,"A Collaborative, Immersive Language Learning Environment Using Augmented Panoramic Imagery",2020 6th International Conference of the Immersive Learning Research Network (iLRN),225,229,"['S. Chabot', 'J. Drozdal', 'M. Peveler', 'Y. Zhou', 'H. Su', 'J. Braasch']",2020,"['Vocabulary', 'Games', 'Cultural differences', 'Artificial intelligence', 'Tools', 'Global communication', 'Collaboration', 'immersive learning', 'virtual environment', 'foreign language', 'multimodal']",10.23919/iLRN47897.2020.9155140,2020 6th International Conference of the Immersive Learning Research Network (iLRN),,,"defaultdict(<class 'list'>, {'VO': ['']})",,2020 6th International Conference of the Immersive Learning Research Network (iLRN),21-25 June 2020,"Augmenting immersive technologies with AI for foreign language learning is a relatively unexplored, multidisciplinary, and complex research paradigm. The Cognitive and Immersive Room at Rensselaer Polytechnic Institute facilitates cultural and foreign language learning beyond a traditional classroom setting. Exploration of virtual environments and real-world renderings occur at human-scale by groups of students and teachers simultaneously, without the need for head-mounted displays. Students travel to true-to-life Panoramic Scenes to learn authentic cultural knowledge and practice vocabulary within the same surroundings they would use such knowledge while traveling abroad. Multimodal input allows students to engage with the system through gesture, voice, and spatial positioning, creating a dynamic language learning experience. This work underwent initial assessment in a six-week summer course, AI-Assisted Immersive Chinese, and preliminary qualitative results find a majority of surveyed students indicate the system is useful, engaging, and fun.",IEEE
CONF,Terrain-adaptive PCGML in Minecraft,2024 IEEE Conference on Games (CoG),1,8,"['A. van der Staaij', 'M. Preuss', 'C. Salge']",2024,"['Machine learning algorithms', 'Closed box', 'Machine learning', 'Games', 'PCG', 'PCGML', 'Minecraft', 'GAN']",10.1109/CoG60054.2024.10645652,2024 IEEE Conference on Games (CoG),,2325-4289,"defaultdict(<class 'list'>, {'VO': ['']})",,2024 IEEE Conference on Games (CoG),5-8 Aug. 2024,"We make a first step towards terrain-adaptive PCGML in Minecraft by introducing an automated system to create “volume-to-volume” datasets suitable for machine learning by leveraging handwritten black-box Minecraft settlement generation algorithms. Using this system, we create ten terrain-adaptive Minecraft ML datasets - including ones based on the currently best-performing algorithm submitted to the Generative Design in Minecraft (GDMC) competition. Finally, we train and qualitatively evaluate various GAN-based volume-to-volume models on all ten of our datasets. Although we do not obtain good results in all cases, we demonstrate that terrain-adaptive PCGML in Minecraft is indeed feasible.",IEEE
JOUR,Developing an AI-Assisted Low-Resource Spoken Language Learning App for Children,IEEE Access,86025,86037,"['Y. Getman', 'N. Phan', 'R. Al-Ghezi', 'E. Voskoboinik', 'M. Singh', 'T. Grósz', 'M. Kurimo', 'G. Salvi', 'T. Svendsen', 'S. Strömbergsson', 'A. Smolander', 'S. Ylinen']",2023,"['Hidden Markov models', 'Training', 'Speech recognition', 'Task analysis', 'Recording', 'Vocabulary', 'Toy manufacturing industry', 'Pediatrics', 'Computer aided diagnosis', 'Artificial intelligence', 'ASR', 'children’s speech', 'L2 speech', 'speech rating', 'SSD', 'wav2vec2']",10.1109/ACCESS.2023.3304274,IEEE Access,,2169-3536,"defaultdict(<class 'list'>, {'VO': ['11']})",11,IEEE Access,2023,"Computer-assisted Language Learning (CALL) is a rapidly developing area accelerated by advancements in the field of AI. A well-designed and reliable CALL system allows students to practice language skills, like pronunciation, any time outside of the classroom. Furthermore, gamification via mobile applications has shown encouraging results on learning outcomes and motivates young users to practice more and perceive language learning as a positive experience. In this work, we adapt the latest speech recognition technology to be a part of an online pronunciation training system for small children. As part of our gamified mobile application, our models will assess the pronunciation quality of young Swedish children diagnosed with Speech Sound Disorder, and participating in speech therapy. Additionally, the models provide feedback to young non-native children learning to pronounce Swedish and Finnish words. Our experiments revealed that these new models fit into an online game as they function as speech recognizers and pronunciation evaluators simultaneously. To make our systems more trustworthy and explainable, we investigated whether the combination of modern input attribution algorithms and time-aligned transcripts can explain the decisions made by the models, give us insights into how the models work and provide a tool to develop more reliable solutions.",IEEE
JOUR,"Assessing GitHub Copilot in Solidity Development: Capabilities, Testing, and Bug Fixing",IEEE Access,164389,164411,"['G. Baralla', 'G. Ibba', 'R. Tonelli']",2024,"['Codes', 'Software development management', 'Smart contracts', 'Programming', 'Artificial intelligence', 'Security', 'Python', 'Encoding', 'Computer languages', 'Complexity theory', 'GitHub copilot', 'solidity', 'smart contract', 'AI', 'bug fixing', 'vulnerability']",10.1109/ACCESS.2024.3486365,IEEE Access,,2169-3536,"defaultdict(<class 'list'>, {'VO': ['12']})",12,IEEE Access,2024,"In the rapidly evolving landscape of blockchain technology, the development of reliable and secure smart contracts represents one of several crucial challenges. GitHub Copilot, an AI-powered code assistant, aims to enhance developer productivity by generating code snippets, facilitating testing, and assisting in program repair. This research examines Copilot’s proficiency in generating functional and secure smart contracts, including token creation adhering to standards such as ERC20, ERC721, and ERC1155 with various optional features. Additionally, the study assesses its effectiveness in common development tasks, including the implementation of widely employed libraries such as SafeMath. Through controlled experiments, the accuracy, efficiency, and security of the code generated by Copilot are evaluated. This evaluation identifies both its strengths in expediting the development process and its limitations in managing complex blockchain-specific logic and security considerations. The findings contribute to an expanded understanding of the role of AI-assisted programming in blockchain development, offering insights into how developers can best leverage such tools in creating and testing smart contracts. This research aims to guide both practitioners and researchers in the blockchain domain, advancing the discussion on integrating AI into software development workflows in the context of Solidity and smart contract development, underscoring the need for further research to address the challenges and opportunities presented by AI in blockchain technology.",IEEE
